mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_epsilon,param_gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.06854915618896484,0.003750896658747909,0.020474815368652345,0.0032820564276937114,0.1,0.01,scale,"{'C': 0.1, 'epsilon': 0.01, 'gamma': 'scale'}",-1.4333886573575942,-0.559839896477927,-0.3123645940764875,-0.7493428585693437,-1.3473417895770785,-0.8804555592116863,0.4396430486788609,44,-0.6138589529326186,-0.6174524121870942,-0.6555803761972747,-0.627438418339554,-0.6134315654187225,-0.6255523450150527,0.015839807811332058
0.05014057159423828,0.009967472058435756,0.03403363227844238,0.018087937808032344,0.1,0.01,auto,"{'C': 0.1, 'epsilon': 0.01, 'gamma': 'auto'}",-1.627657319871075,-0.6258821818619783,-0.3177664541107595,-0.8581967164007068,-1.4930816418091446,-0.9845168628107327,0.5022747262634935,46,-0.7378278577853745,-0.8594636966127206,-0.9123029496934797,-0.8240584717080126,-0.7965849746117962,-0.8260475900822767,0.058670855978274664
0.03742976188659668,0.004180164926413584,0.01631174087524414,0.002276499366915513,0.1,0.01,0.01,"{'C': 0.1, 'epsilon': 0.01, 'gamma': 0.01}",-1.4314184299676538,-0.559816838754297,-0.31235930494024455,-0.7495683174478535,-1.345996750115225,-0.8798319282450547,0.4388532223949068,43,-0.6138437193119994,-0.6174403968494803,-0.6555785589550471,-0.6273673199287498,-0.6134541442879003,-0.6255368278666353,0.015837477913656542
0.02595057487487793,0.009089096276485999,0.01395559310913086,0.0034762434362721473,0.1,0.01,0.1,"{'C': 0.1, 'epsilon': 0.01, 'gamma': 0.1}",-2.3006905166444542,-0.8424110793182508,-0.4132576330668437,-1.1787486203300013,-1.9703264071804385,-1.3410868513079977,0.7003827379697952,62,-0.9189535083130327,-1.1785405049438025,-1.2647317242925924,-1.0906346113107535,-1.027688471883108,-1.096109764148658,0.119435323071864
0.04072017669677734,0.009056557369522017,0.02413167953491211,0.008081485377824233,0.1,0.1,scale,"{'C': 0.1, 'epsilon': 0.1, 'gamma': 'scale'}",-1.4091496596506774,-0.5649235227724221,-0.31900142160188016,-0.7585518698954028,-1.3185945981822067,-0.8740442144205179,0.42448308958695874,42,-0.6132051332771914,-0.6197861732106457,-0.6536418947755441,-0.6273038426850478,-0.6093462411553504,-0.6246566570207559,0.015725262746348383
0.05295233726501465,0.004571624752833843,0.021211910247802734,0.005442401014912428,0.1,0.1,auto,"{'C': 0.1, 'epsilon': 0.1, 'gamma': 'auto'}",-1.647827602373069,-0.6280261029155579,-0.32255222808778944,-0.8683893786445293,-1.4816051753854782,-0.9896800974812848,0.5031327985431114,48,-0.7494303515480092,-0.8639961738980338,-0.8969306523554393,-0.8300625796951879,-0.7946064599037828,-0.8270052434800906,0.0516425872314711
0.03652496337890625,0.0098848190751444,0.012933349609375,0.002636559329488215,0.1,0.1,0.01,"{'C': 0.1, 'epsilon': 0.1, 'gamma': 0.01}",-1.4062746308545937,-0.5648449095238683,-0.3189982465602507,-0.7587401598724717,-1.318755400528621,-0.8735226694679611,0.4237950346012348,41,-0.6130458251922912,-0.6197531545127378,-0.6536485624851235,-0.6272855428903747,-0.6097394291724706,-0.6246945028505995,0.015676823027060124
0.030884170532226564,0.0018466402608957545,0.01271200180053711,0.0017480695370530942,0.1,0.1,0.1,"{'C': 0.1, 'epsilon': 0.1, 'gamma': 0.1}",-2.2853612369090563,-0.8468163020673726,-0.4177586539633837,-1.1897899610726912,-1.9967528869547269,-1.347295808193446,0.6987257537443551,64,-0.9163495153289459,-1.1675133143037961,-1.2576500326293467,-1.0807120431842165,-1.0355898057974453,-1.0915629422487503,0.11602056679233991
0.028451967239379882,0.003537350236054691,0.012154483795166015,0.0026999407977324006,0.1,0.2,scale,"{'C': 0.1, 'epsilon': 0.2, 'gamma': 'scale'}",-1.4040280631061122,-0.5641530073537605,-0.3118430664028391,-0.7555335007365428,-1.303995680152535,-0.8679106635503577,0.42230333193781305,40,-0.6156127142384306,-0.6255823985348631,-0.6506412215419166,-0.6296889846657715,-0.6059878175657099,-0.6255026273093384,0.01502077928227781
0.024487066268920898,0.005003278359912725,0.010677194595336914,0.0024381779284820032,0.1,0.2,auto,"{'C': 0.1, 'epsilon': 0.2, 'gamma': 'auto'}",-1.63355731602825,-0.6285432866220964,-0.3161007589771839,-0.8632314067629119,-1.5010805725555052,-0.9885026681891894,0.5052167019354731,47,-0.7473185704315747,-0.8694523274278141,-0.8995784742568304,-0.8395412766269397,-0.8002870402792356,-0.8312355378044789,0.05329189841160925
