mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.3252249240875244,0.0010378688263320646,0.04750118255615234,0.00723658546580316,10,sqrt,1,2,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-0.684609575699267,-0.3919532711168447,-0.27304754302205264,-0.3070110259625682,-0.607853313280399,-0.45289494581622636,0.16434406556236802,7,-0.0716386395009019,-0.08291005350045541,-0.08752796768586839,-0.08810343445473853,-0.07984964332549395,-0.08200594769349163,0.006010327521817087
0.9153800964355469,0.03916513254895253,0.06971850395202636,0.00230315875091547,10,sqrt,1,2,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",-0.6630453958338531,-0.3732257775343339,-0.26463313716692705,-0.2971987844984677,-0.6046384444799909,-0.4405483079027146,0.16276245470636863,2,-0.07114564663951535,-0.08398464290216942,-0.08615141739695148,-0.08748248522114024,-0.07957466513400041,-0.08166777145875538,0.005905557977384932
0.38746957778930663,0.04641445734134604,0.04844846725463867,0.012252756901731972,10,sqrt,1,5,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-0.6670916921326149,-0.39849139449710974,-0.2527868430111588,-0.3337497154129287,-0.6478315964233967,-0.4599902482954418,0.16782575036527717,11,-0.10803355061571727,-0.12003335592703489,-0.12782942026113467,-0.12551739100722514,-0.11012940818493044,-0.11830862519920848,0.007975754357206585
0.7612398147583008,0.08131188994743957,0.06639938354492188,0.0023628915630128228,10,sqrt,1,5,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",-0.6610146066531152,-0.3850996654758073,-0.2634684382580306,-0.3307323556673624,-0.6192846413736227,-0.4519199414855876,0.158994887390338,6,-0.10528379683001328,-0.12202162173741946,-0.1278180594482565,-0.12446931098787782,-0.11116307408147981,-0.11815117261700939,0.008517638530265373
0.3407404899597168,0.038932080207595185,0.03620295524597168,0.004469531300962864,10,sqrt,3,2,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 100}",-0.7525440341543445,-0.4263614125710703,-0.25884617144565525,-0.3529286505846164,-0.6424054869993471,-0.4866171511510067,0.18350482342527413,34,-0.173677453539271,-0.21266769553399398,-0.2200523905684826,-0.21779475043967042,-0.1876553398155206,-0.2023695259793877,0.018419640828613533
0.7082772254943848,0.07875738619435212,0.07792854309082031,0.014738288506061736,10,sqrt,3,2,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 200}",-0.7391633066482088,-0.40505722893341256,-0.261786339099209,-0.3552303939138211,-0.6453484462343079,-0.48131714296579187,0.18071974391235518,31,-0.1729976515192655,-0.21123851200684213,-0.21919350966988008,-0.21590739266556946,-0.18763368851327478,-0.20139415087496637,0.018000412811617503
0.28401007652282717,0.06203440842484854,0.046375179290771486,0.007079203731884842,10,sqrt,3,5,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 100}",-0.7525440341543452,-0.42636141257107024,-0.2588461714456553,-0.3529286505846163,-0.6424054869993472,-0.48661715115100684,0.18350482342527435,35,-0.17367745353927105,-0.21266769553399398,-0.22005239056848266,-0.2177947504396704,-0.1876553398155205,-0.2023695259793877,0.01841964082861354
0.5394166469573974,0.07678669691377393,0.06099591255187988,0.003954114974192127,10,sqrt,3,5,200,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 200}",-0.7391633066482088,-0.4050572289334121,-0.26178633909920895,-0.355230393913821,-0.645348446234308,-0.48131714296579187,0.1807197439123553,31,-0.17299765151926544,-0.21123851200684224,-0.21919350966988013,-0.21590739266556946,-0.18763368851327475,-0.20139415087496643,0.018000412811617548
0.2918844223022461,0.04758082415228236,0.03649959564208984,0.0034767984581848717,10,log2,1,2,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-0.6741869957483887,-0.4032017194894357,-0.31067818621666315,-0.3508864792866709,-0.6411840697641549,-0.4760274901010627,0.1515573444160886,30,-0.08554437430373242,-0.0949236518250394,-0.09776643546067527,-0.09876569149032544,-0.09117507999412147,-0.0936350466147788,0.004828308363026585
0.5334837913513184,0.03844933217733649,0.0667381763458252,0.005728618823085391,10,log2,1,2,200,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",-0.6749455977132043,-0.3848477283625409,-0.30107660505548794,-0.33917231493714184,-0.6291443569300706,-0.4658373205996891,0.15501283222318404,18,-0.084236813364171,-0.09516273242830414,-0.09807951402205828,-0.09873485438164173,-0.08941100193286418,-0.09312498322580785,0.005531069917149306
