compound_name,input_smiles,standardized_smiles,valid,error,pIC50_pred,inside_ad,knn_similarity,nn_similarity,reliability
281556107,CCCS(=O)(=O)c1ccccc1S(=O)(=O)CCN1CC[C@H](CC)C1,CCCS(=O)(=O)c1ccccc1S(=O)(=O)CCN1CC[C@H](CC)C1,True,,5.250592708817258,True,0.32157213851926975,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.16550754747437757, 'nearest_neighbor_sim': 0.16853932584269662}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.5343944576870967, 'nearest_neighbor_sim': 0.5483870967741935}, 'rdkit': {'inside_ad': False, 'knn_similarity': 0.264814410396335, 'nearest_neighbor_sim': 0.2668283808368708}}",High
225486070,COC(=O)[C@H](Cc1ccccc1)[C@H](C)NC(=O)c1ccco1,COC(=O)[C@H](Cc1ccccc1)[C@H](C)NC(=O)c1ccco1,True,,4.745559136743408,False,0.28092246357269285,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.1341942242422658, 'nearest_neighbor_sim': 0.14166666666666666}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.37952692187986303, 'nearest_neighbor_sim': 0.39285714285714285}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.3290462445959498, 'nearest_neighbor_sim': 0.3427536231884058}}",Low
626588946,O=C(NCCN1CC[C@H](O)C1)Nc1ccc(CSc2ccc(F)cc2)cc1,O=C(NCCN1CC[C@H](O)C1)Nc1ccc(CSc2ccc(F)cc2)cc1,True,,5.317753029724239,True,0.3787441657125286,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.1537916347218673, 'nearest_neighbor_sim': 0.15503875968992248}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.7096371308016878, 'nearest_neighbor_sim': 0.7215189873417721}, 'rdkit': {'inside_ad': False, 'knn_similarity': 0.2728037316140307, 'nearest_neighbor_sim': 0.2781201848998459}}",High
930236656,CC[C@H](NCc1noc2c1COCC2)C1CCCCC1,CC[C@H](NCc1noc2c1COCC2)C1CCCCC1,True,,5.0361810096593675,True,0.335043262073289,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.11572731350530377, 'nearest_neighbor_sim': 0.13131313131313133}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.5398601398601398, 'nearest_neighbor_sim': 0.5454545454545454}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.3495423328544233, 'nearest_neighbor_sim': 0.35378440366972475}}",High
670447683,CCOc1ccc(-c2csc3ncn([C@@H]4CCNC[C@H]4O)c(=O)c23)cc1,CCOc1ccc(-c2csc3ncn([C@@H]4CCNC[C@H]4O)c(=O)c23)cc1,True,,5.47130043703775,True,0.49316454983052155,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.18150437352362692, 'nearest_neighbor_sim': 0.20481927710843373}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.7652774439904937, 'nearest_neighbor_sim': 0.7808219178082192}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.532711831977444, 'nearest_neighbor_sim': 0.5364383561643835}}",High
12427804,Cn1c(COc2ccc3c(c2)OCO3)nnc1SCC(=O)N1CCc2ccccc21,Cn1c(COc2ccc3c(c2)OCO3)nnc1SCC(=O)N1CCc2ccccc21,True,,5.373554906763833,True,0.42631228194401105,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.16123311602758245, 'nearest_neighbor_sim': 0.17}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6638824435129986, 'nearest_neighbor_sim': 0.7468354430379747}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.4538212862914521, 'nearest_neighbor_sim': 0.4586507072905332}}",High
34435731,COC(=O)[C@@H](N)Cc1ccncc1,COC(=O)[C@@H](N)Cc1ccncc1,True,,5.058843058580528,False,0.2117896701267382,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.1425312235657063, 'nearest_neighbor_sim': 0.16666666666666666}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.33033940651000543, 'nearest_neighbor_sim': 0.3448275862068966}, 'rdkit': {'inside_ad': False, 'knn_similarity': 0.16249838030450275, 'nearest_neighbor_sim': 0.1626984126984127}}",Low
907848841,O=C(O)[C@@H]1C[C@H]1C(=O)N1CCC(Cc2nc3ccccc3[nH]2)CC1,O=C(O)[C@@H]1C[C@H]1C(=O)N1CCC(Cc2nc3ccccc3[nH]2)CC1,True,,5.326293687501376,True,0.41003596558596156,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.20729918831319183, 'nearest_neighbor_sim': 0.22580645161290322}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.7121003092644884, 'nearest_neighbor_sim': 0.7619047619047619}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.31070839918020443, 'nearest_neighbor_sim': 0.3121345029239766}}",High
248024206,C[C@H](CNc1nccc(C(F)(F)F)n1)N1CCOC[C@H]1C,C[C@H](CNc1nccc(C(F)(F)F)n1)N1CCOC[C@H]1C,True,,5.073348443815747,True,0.35549828471074035,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.16036183978541912, 'nearest_neighbor_sim': 0.16326530612244897}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6437346437346437, 'nearest_neighbor_sim': 0.6486486486486487}, 'rdkit': {'inside_ad': False, 'knn_similarity': 0.2623983706121583, 'nearest_neighbor_sim': 0.26330532212885155}}",High
2382384724,Cc1cc(C(=O)N2CC[C@@H](O)[C@@](CC3CC3)(C(=O)O)C2)c2ccc(F)cc2n1,Cc1cc(C(=O)N2CC[C@@H](O)[C@@](CC3CC3)(C(=O)O)C2)c2ccc(F)cc2n1,True,,5.195872876585107,True,0.4410379673833688,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.18455426734987887, 'nearest_neighbor_sim': 0.19047619047619047}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6625301204819276, 'nearest_neighbor_sim': 0.6626506024096386}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.4760295143182999, 'nearest_neighbor_sim': 0.477408818726184}}",High
42364333,CN(Cc1csc(Br)c1)C(=O)[C@H]1C[C@@H](O)CN1,CN(Cc1csc(Br)c1)C(=O)[C@H]1C[C@@H](O)CN1,True,,5.261502598686903,True,0.37024267723291454,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.16546147077824866, 'nearest_neighbor_sim': 0.17105263157894737}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.5928358260628721, 'nearest_neighbor_sim': 0.6024096385542169}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.3524307348576229, 'nearest_neighbor_sim': 0.3544973544973545}}",High
13010310,CC[C@H](C)C(=O)N1CCN(S(=O)(=O)c2ccc(OC)cc2)CC1,CC[C@H](C)C(=O)N1CCN(S(=O)(=O)c2ccc(OC)cc2)CC1,True,,5.218467681066323,True,0.3595533287105878,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.1605016480645554, 'nearest_neighbor_sim': 0.17204301075268819}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6124858339492486, 'nearest_neighbor_sim': 0.6341463414634146}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.3056725041179592, 'nearest_neighbor_sim': 0.30682800345721695}}",High
